11:48:14.448 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/scicore/home/schiera/gizevo30/gatk-4.2.4.1/gatk-package-4.2.4.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
Mar 12, 2022 11:48:14 AM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
11:48:14.781 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.781 INFO  VariantFiltration - The Genome Analysis Toolkit (GATK) v4.2.4.1
11:48:14.781 INFO  VariantFiltration - For support and documentation go to https://software.broadinstitute.org/gatk/
11:48:14.782 INFO  VariantFiltration - Executing as gizevo30@shi31.cluster.bc2.ch on Linux v3.10.0-1062.18.1.el7.x86_64 amd64
11:48:14.782 INFO  VariantFiltration - Java runtime: OpenJDK 64-Bit Server VM v13.0.2+8
11:48:14.782 INFO  VariantFiltration - Start Date/Time: March 12, 2022 at 11:48:14 AM CET
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.782 INFO  VariantFiltration - ------------------------------------------------------------
11:48:14.783 INFO  VariantFiltration - HTSJDK Version: 2.24.1
11:48:14.783 INFO  VariantFiltration - Picard Version: 2.25.4
11:48:14.783 INFO  VariantFiltration - Built for Spark Version: 2.4.5
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.COMPRESSION_LEVEL : 2
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
11:48:14.783 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
11:48:14.784 INFO  VariantFiltration - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
11:48:14.784 INFO  VariantFiltration - Deflater: IntelDeflater
11:48:14.784 INFO  VariantFiltration - Inflater: IntelInflater
11:48:14.784 INFO  VariantFiltration - GCS max retries/reopens: 20
11:48:14.785 INFO  VariantFiltration - Requester pays: disabled
11:48:14.785 INFO  VariantFiltration - Initializing engine
11:48:15.072 INFO  FeatureManager - Using codec BEDCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed
11:48:15.443 INFO  FeatureManager - Using codec VCFCodec to read file file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/cohort_genotyped_whole.g.vcf.gz
11:48:15.791 WARN  IndexUtils - Feature file "file:///scicore/home/schiera/gizevo30/projects/cichlids_2/sra_reads_nobackup/../masks/cohort_geno_gathered.allMasksMerged.bed" appears to contain no sequence dictionary. Attempting to retrieve a sequence dictionary from the associated index file
11:48:15.956 INFO  VariantFiltration - Done initializing engine
11:48:18.107 INFO  ProgressMeter - Starting traversal
11:48:18.108 INFO  ProgressMeter -        Current Locus  Elapsed Minutes    Variants Processed  Variants/Minute
15:25:53.960 INFO  ProgressMeter -   NC_031971:41248450             37.1              57016000        1537614.5
15:26:03.971 INFO  ProgressMeter -   NC_031971:42574762             37.2              57333000        1539237.4
15:26:13.980 INFO  ProgressMeter -     NC_031972:112737             37.4              57695000        1542050.6
15:26:23.991 INFO  ProgressMeter -    NC_031972:1137098             37.6              57977000        1542707.4
15:26:34.009 INFO  ProgressMeter -    NC_031972:2254187             37.7              58262000        1543433.7
15:26:44.024 INFO  ProgressMeter -    NC_031972:3439106             37.9              58558000        1544445.9
15:26:54.049 INFO  ProgressMeter -    NC_031972:4685637             38.1              58849000        1545313.1
15:27:04.087 INFO  ProgressMeter -    NC_031972:6127890             38.2              59160000        1546684.2
15:27:14.105 INFO  ProgressMeter -    NC_031972:7313468             38.4              59456000        1547665.6
15:27:24.125 INFO  ProgressMeter -    NC_031972:8411174             38.6              59742000        1548382.7
15:27:34.143 INFO  ProgressMeter -    NC_031972:9350886             38.8              60016000        1548779.3
15:27:44.170 INFO  ProgressMeter -   NC_031972:10264401             38.9              60294000        1549271.3
15:27:54.185 INFO  ProgressMeter -   NC_031972:11294173             39.1              60584000        1550074.8
15:28:04.198 INFO  ProgressMeter -   NC_031972:12405773             39.3              60882000        1551076.5
15:28:14.210 INFO  ProgressMeter -   NC_031972:13481946             39.4              61182000        1552121.1
15:28:24.231 INFO  ProgressMeter -   NC_031972:14846311             39.6              61510000        1553858.3
15:28:34.256 INFO  ProgressMeter -   NC_031972:16382941             39.8              61838000        1555578.4
15:28:44.288 INFO  ProgressMeter -   NC_031972:17451768             39.9              62117000        1556052.7
15:28:54.312 INFO  ProgressMeter -   NC_031972:18560816             40.1              62401000        1556651.6
15:29:04.324 INFO  ProgressMeter -   NC_031972:19736246             40.3              62683000        1557204.3
15:29:14.338 INFO  ProgressMeter -   NC_031972:20860844             40.4              62967000        1557800.6
15:29:24.358 INFO  ProgressMeter -   NC_031972:22059385             40.6              63248000        1558314.8
15:29:34.364 INFO  ProgressMeter -   NC_031972:23177144             40.8              63531000        1558881.6
15:29:44.395 INFO  ProgressMeter -   NC_031972:24276458             40.9              63818000        1559526.9
15:29:54.407 INFO  ProgressMeter -   NC_031972:25418954             41.1              64105000        1560177.8
15:30:04.425 INFO  ProgressMeter -   NC_031972:26717440             41.3              64402000        1561062.6
15:30:14.449 INFO  ProgressMeter -   NC_031972:27908551             41.4              64693000        1561791.6
15:30:24.464 INFO  ProgressMeter -   NC_031972:29053327             41.6              64978000        1562376.8
15:30:34.485 INFO  ProgressMeter -   NC_031972:30236484             41.8              65269000        1563096.0
15:30:44.497 INFO  ProgressMeter -   NC_031972:31403567             41.9              65558000        1563767.9
15:30:54.503 INFO  ProgressMeter -   NC_031972:32552504             42.1              65846000        1564414.6
15:31:04.527 INFO  ProgressMeter -   NC_031972:33671398             42.3              66131000        1564974.0
15:31:14.536 INFO  ProgressMeter -   NC_031972:34844409             42.4              66424000        1565726.7
15:31:24.553 INFO  ProgressMeter -   NC_031972:36382039             42.6              66748000        1567196.6
15:31:34.572 INFO  ProgressMeter -   NC_031972:38540737             42.8              67111000        1569567.7
15:31:44.574 INFO  ProgressMeter -   NC_031972:39918002             42.9              67422000        1570715.6
15:31:54.583 INFO  ProgressMeter -   NC_031972:41063851             43.1              67707000        1571248.9
15:32:04.603 INFO  ProgressMeter -   NC_031972:42144497             43.3              67988000        1571678.9
15:32:14.638 INFO  ProgressMeter -   NC_031972:43331978             43.4              68268000        1572073.5
15:32:24.663 INFO  ProgressMeter -   NC_031972:44327117             43.6              68524000        1571920.6
15:32:34.675 INFO  ProgressMeter -   NC_031972:45456854             43.8              68794000        1572096.5
15:32:44.714 INFO  ProgressMeter -   NC_031972:46495674             43.9              69045000        1571823.1
15:32:54.751 INFO  ProgressMeter -   NC_031972:47528114             44.1              69303000        1571710.4
15:33:04.766 INFO  ProgressMeter -   NC_031972:48668695             44.3              69564000        1571680.1
15:33:14.803 INFO  ProgressMeter -   NC_031972:49729185             44.4              69833000        1571817.0
15:33:24.835 INFO  ProgressMeter -   NC_031972:50670925             44.6              70077000        1571395.3
15:33:34.839 INFO  ProgressMeter -   NC_031972:51536339             44.8              70299000        1570501.6
15:33:44.846 INFO  ProgressMeter -   NC_031972:52422859             44.9              70525000        1569701.8
15:33:54.870 INFO  ProgressMeter -   NC_031972:53584242             45.1              70775000        1569430.2
15:34:04.908 INFO  ProgressMeter -   NC_031972:54465331             45.3              71000000        1568600.3
15:34:14.919 INFO  ProgressMeter -   NC_031972:55510179             45.4              71231000        1567924.7
15:34:24.931 INFO  ProgressMeter -   NC_031972:56292621             45.6              71452000        1567032.9
15:34:34.948 INFO  ProgressMeter -   NC_031972:56987731             45.8              71670000        1566079.9
15:34:44.986 INFO  ProgressMeter -   NC_031972:57864719             45.9              71913000        1565666.1
15:34:54.989 INFO  ProgressMeter -   NC_031972:58701746             46.1              72142000        1564971.4
15:35:04.994 INFO  ProgressMeter -   NC_031972:59421746             46.3              72356000        1563956.4
15:35:15.034 INFO  ProgressMeter -   NC_031972:60257104             46.4              72579000        1563122.9
15:35:25.058 INFO  ProgressMeter -   NC_031972:61303203             46.6              72825000        1562797.9
15:35:35.092 INFO  ProgressMeter -     NC_031973:549731             46.8              73100000        1563089.7
15:35:45.101 INFO  ProgressMeter -    NC_031973:1587809             46.9              73340000        1562647.6
15:35:55.134 INFO  ProgressMeter -    NC_031973:2346568             47.1              73556000        1561685.8
15:36:05.147 INFO  ProgressMeter -    NC_031973:3180162             47.3              73774000        1560784.1
15:36:15.174 INFO  ProgressMeter -    NC_031973:3878483             47.4              73989000        1559817.9
15:36:25.175 INFO  ProgressMeter -    NC_031973:4601270             47.6              74204000        1558872.6
15:36:35.178 INFO  ProgressMeter -    NC_031973:5281444             47.8              74419000        1557932.9
15:36:45.211 INFO  ProgressMeter -    NC_031973:5958652             47.9              74638000        1557066.9
15:36:55.231 INFO  ProgressMeter -    NC_031973:6819526             48.1              74866000        1556401.0
15:37:05.251 INFO  ProgressMeter -    NC_031973:7470293             48.3              75090000        1555656.8
15:37:15.288 INFO  ProgressMeter -    NC_031973:8526417             48.4              75346000        1555569.4
15:37:25.294 INFO  ProgressMeter -    NC_031973:9829289             48.6              75626000        1555992.9
15:37:35.314 INFO  ProgressMeter -   NC_031973:10999779             48.8              75872000        1555708.9
15:37:45.320 INFO  ProgressMeter -   NC_031973:11819971             48.9              76091000        1554882.5
15:37:55.328 INFO  ProgressMeter -   NC_031973:12672446             49.1              76309000        1554040.3
15:38:05.343 INFO  ProgressMeter -   NC_031973:13540882             49.3              76530000        1553261.0
15:38:15.364 INFO  ProgressMeter -   NC_031973:14528871             49.4              76754000        1552544.6
15:38:25.407 INFO  ProgressMeter -   NC_031973:15311006             49.6              76975000        1551761.0
15:38:35.427 INFO  ProgressMeter -   NC_031973:16084334             49.8              77193000        1550934.3
15:38:45.459 INFO  ProgressMeter -   NC_031973:17097135             49.9              77436000        1550607.6
15:38:55.476 INFO  ProgressMeter -   NC_031973:18641088             50.1              77714000        1550989.3
15:39:05.481 INFO  ProgressMeter -   NC_031973:19569842             50.3              77941000        1550360.2
15:39:15.524 INFO  ProgressMeter -   NC_031973:20411092             50.4              78160000        1549557.2
15:39:25.564 INFO  ProgressMeter -   NC_031973:21265131             50.6              78384000        1548859.8
15:39:35.608 INFO  ProgressMeter -   NC_031973:22128635             50.8              78607000        1548145.3
15:39:45.635 INFO  ProgressMeter -   NC_031973:22905394             50.9              78829000        1547424.5
15:39:55.654 INFO  ProgressMeter -   NC_031973:23711527             51.1              79054000        1546771.1
15:40:05.673 INFO  ProgressMeter -   NC_031973:24512119             51.3              79277000        1546082.9
15:40:15.693 INFO  ProgressMeter -   NC_031973:25280712             51.4              79504000        1545477.0
15:40:25.735 INFO  ProgressMeter -   NC_031973:26051117             51.6              79725000        1544746.8
15:40:35.756 INFO  ProgressMeter -   NC_031973:26836472             51.8              79948000        1544070.9
15:40:45.786 INFO  ProgressMeter -   NC_031973:27644311             51.9              80171000        1543394.8
15:40:55.829 INFO  ProgressMeter -   NC_031973:29001031             52.1              80436000        1543522.6
15:41:05.831 INFO  ProgressMeter -   NC_031973:29890634             52.3              80681000        1543287.3
15:41:15.831 INFO  ProgressMeter -     NC_031974:427924             52.4              80933000        1543187.8
15:41:25.865 INFO  ProgressMeter -    NC_031974:1193153             52.6              81150000        1542407.2
15:41:35.912 INFO  ProgressMeter -    NC_031974:2120687             52.8              81379000        1541852.5
15:41:45.950 INFO  ProgressMeter -    NC_031974:2871380             52.9              81598000        1541116.8
15:41:55.960 INFO  ProgressMeter -    NC_031974:3725040             53.1              81827000        1540587.6
15:42:05.971 INFO  ProgressMeter -    NC_031974:4815213             53.3              82075000        1540417.8
15:42:15.982 INFO  ProgressMeter -    NC_031974:5735334             53.4              82323000        1540249.0
15:42:26.008 INFO  ProgressMeter -    NC_031974:7196349             53.6              82602000        1540652.4
15:42:36.025 INFO  ProgressMeter -    NC_031974:7888544             53.8              82822000        1539960.5
15:42:46.054 INFO  ProgressMeter -    NC_031974:8618145             53.9              83037000        1539174.5
15:42:56.061 INFO  ProgressMeter -    NC_031974:9317676             54.1              83253000        1538422.2
15:43:06.064 INFO  ProgressMeter -   NC_031974:10075709             54.3              83475000        1537787.0
15:43:16.073 INFO  ProgressMeter -   NC_031974:10854425             54.4              83695000        1537116.1
15:43:26.139 INFO  ProgressMeter -   NC_031974:11828946             54.6              83935000        1536789.3
15:43:36.158 INFO  ProgressMeter -   NC_031974:12713981             54.8              84158000        1536175.2
15:43:46.177 INFO  ProgressMeter -   NC_031974:13561448             55.0              84385000        1535638.0
15:43:56.218 INFO  ProgressMeter -   NC_031974:14493856             55.1              84622000        1535275.4
15:44:06.262 INFO  ProgressMeter -   NC_031974:15319770             55.3              84840000        1534569.9
15:44:16.308 INFO  ProgressMeter -   NC_031974:16187650             55.5              85060000        1533903.8
15:44:26.310 INFO  ProgressMeter -   NC_031974:17097603             55.6              85287000        1533388.2
15:44:36.341 INFO  ProgressMeter -   NC_031974:17985675             55.8              85512000        1532825.6
15:44:46.361 INFO  ProgressMeter -   NC_031974:18866209             56.0              85732000        1532183.0
15:44:56.377 INFO  ProgressMeter -   NC_031974:19740493             56.1              85954000        1531580.8
15:45:06.460 INFO  ProgressMeter -   NC_031974:20545403             56.3              86175000        1530934.5
15:45:16.507 INFO  ProgressMeter -   NC_031974:21461181             56.5              86394000        1530272.8
15:45:26.525 INFO  ProgressMeter -   NC_031974:22325602             56.6              86613000        1529628.1
15:45:36.545 INFO  ProgressMeter -   NC_031974:24720678             56.8              86980000        1531592.4
15:45:46.566 INFO  ProgressMeter -   NC_031974:25886117             57.0              87244000        1531736.3
15:45:56.592 INFO  ProgressMeter -     NC_031975:112149             57.1              87547000        1532560.4
15:46:06.598 INFO  ProgressMeter -     NC_031975:797451             57.3              87771000        1532008.7
15:46:16.607 INFO  ProgressMeter -    NC_031975:2064209             57.5              88034000        1532138.1
15:46:26.626 INFO  ProgressMeter -    NC_031975:3706346             57.6              88326000        1532765.6
15:46:36.649 INFO  ProgressMeter -    NC_031975:5459113             57.8              88616000        1533353.1
15:46:46.676 INFO  ProgressMeter -    NC_031975:6195807             58.0              88837000        1532744.9
15:46:56.681 INFO  ProgressMeter -    NC_031975:6923939             58.1              89055000        1532098.3
15:47:06.716 INFO  ProgressMeter -    NC_031975:7590178             58.3              89270000        1531390.8
15:47:16.749 INFO  ProgressMeter -    NC_031975:8258916             58.5              89485000        1530688.2
15:47:26.779 INFO  ProgressMeter -    NC_031975:8985113             58.6              89704000        1530059.1
15:47:36.782 INFO  ProgressMeter -    NC_031975:9742369             58.8              89922000        1529428.3
15:47:46.820 INFO  ProgressMeter -   NC_031975:10540085             59.0              90141000        1528803.0
15:47:56.833 INFO  ProgressMeter -   NC_031975:11302007             59.1              90360000        1528191.9
